,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,Darnah,32.767,22.6367,60.36800000000009,58,92,4.8,LY,1648412358
288,Olafsvik,64.8945,-23.7142,32.774000000000015,70,100,10.41,IS,1648412358
289,Nguruka,-5.1092,31.0419,68.73800000000004,87,99,1.65,TZ,1648412358
290,Mil'kovo,54.7167,158.6167,16.82600000000009,94,100,5.32,RU,1648412359
291,Inhambane,-23.865,35.3833,74.60600000000002,83,0,3.32,MZ,1648412359
292,Kandrian,-6.2167,149.55,77.14400000000008,83,100,2.78,PG,1648412359
293,Kaduy,59.2,37.15,18.212000000000057,85,68,4.6,RU,1648412360
294,Korla,41.7597,86.1469,51.58399999999999,27,100,5.45,CN,1648412360
295,Lavrentiya,65.5833,-171.0,10.148000000000025,82,99,1.95,RU,1648412361
296,Jizan,17.3333,42.6667,79.73600000000008,73,0,1.35,SA,1648412361
297,Tual,-5.6667,132.75,80.43800000000005,79,100,6.09,ID,1648412361
298,Waipawa,-41.4122,175.5153,54.69800000000002,88,98,2.95,NZ,1648412362
299,Linköping,58.4109,15.6216,48.57800000000007,57,0,6.17,SE,1648412362
300,Klaksvík,62.2266,-6.589,47.31800000000008,90,100,6.35,FO,1648412362
301,Nanortalik,60.1432,-45.2371,31.622000000000035,78,100,1.26,GL,1648412363
302,Omboué,-1.5746,9.2618,79.7,92,55,4.4,GA,1648412363
303,Grindavik,63.8424,-22.4338,39.668000000000085,93,100,4.63,IS,1648412364
304,Ketchikan,55.3422,-131.6461,46.86800000000009,66,20,5.14,US,1648412302
305,Kuusamo,65.9667,29.1833,-2.16399999999998,78,0,0.51,FI,1648412364
306,Ancud,-41.8697,-73.8203,54.23000000000004,75,63,6.63,CL,1648412204
307,Fraga,41.5229,0.3489,58.02800000000006,56,4,1.67,ES,1648412335
308,Narok,-1.0783,35.8601,60.674000000000014,87,99,1.08,KE,1648412365
309,Chifeng,42.2683,118.9636,33.728000000000065,31,0,2.71,CN,1648412138
310,Nyurba,63.2842,118.3319,-5.241999999999948,100,100,1.3,RU,1648412365
311,Divnomorskoye,44.5011,38.1353,38.55200000000008,71,68,5.24,RU,1648412365
312,Mehamn,71.0357,27.8492,22.910000000000082,86,40,3.6,NO,1648412366
313,Esim,4.8699,-2.2405,81.158,84,55,2.49,GH,1648412083
314,Nemuro,43.3236,145.575,34.52000000000006,71,49,8.61,JP,1648412366
315,Najrān,17.4924,44.1277,65.04800000000003,24,0,1.81,SA,1648412366
316,Vostok,46.4856,135.8833,21.722000000000037,97,100,2.4,RU,1648412367
317,Nandikotkūr,15.8667,78.2667,85.60400000000006,52,15,3.38,IN,1648412367
318,Casas Grandes,30.3667,-107.95,79.44800000000002,6,100,1.62,MX,1648412367
319,Estrela,-28.0611,-50.9383,71.11400000000003,60,0,1.76,BR,1648412368
320,Great Yarmouth,52.6083,1.7305,43.44800000000002,91,1,3.53,GB,1648412368
321,Dalby,-27.1833,151.2667,60.98000000000004,98,100,0.45,AU,1648412368
322,Deniliquin,-35.5333,144.9667,65.24600000000005,63,77,1.6,AU,1648412369
323,Shar,49.5886,81.0453,33.26000000000008,88,100,7.41,KZ,1648412369
324,Phan Thiet,10.9333,108.1,76.92800000000007,78,100,1.36,VN,1648412369
325,Torphins,57.1056,-2.624,46.418000000000085,80,20,0.18,GB,1648412370
326,Saint-Joseph,-21.3667,55.6167,76.208,85,91,4.25,RE,1648412370
327,Auki,-8.7676,160.7034,77.91800000000009,87,100,0.47,SB,1648412370
328,Sechelt,49.4664,-123.7694,55.52600000000009,86,100,2.23,CA,1648412371
329,Ankazoabo,-22.2833,44.5167,73.09400000000008,86,53,2.12,MG,1648412371
330,Curup,-3.4667,102.5333,63.733999999999995,95,73,0.98,ID,1648412371
331,Miyang,24.4042,103.4428,51.08000000000004,98,41,0.61,CN,1648412372
332,Vanimo,-2.6741,141.3028,77.07200000000003,84,91,2.4,PG,1648412102
333,Knysna,-34.0363,23.0471,68.18000000000004,63,100,1.92,ZA,1648412372
334,Egvekinot,66.3167,-179.1667,-2.9379999999999455,90,10,1.79,RU,1648412092
335,Japura,-0.3167,102.35,73.83200000000002,98,13,0.55,ID,1648412373
336,Kaitangata,-46.2817,169.8464,51.188000000000045,93,9,0.92,NZ,1648412373
337,Aldan,58.6031,125.3894,12.991999999999997,92,100,3.04,RU,1648412373
338,Vrontoú,40.1922,22.4328,57.992,64,40,1.88,GR,1648412374
339,Pangai,-19.8,-174.35,82.50800000000001,69,75,2.57,TO,[phone]
340,Mobile,30.7835,-88.2,81.75200000000008,31,0,2.57,US,1648412375
341,Virginia Beach,36.8529,-75.978,55.45400000000005,37,75,7.72,US,1648412154
342,Catalina,32.5056,-110.9211,87.42200000000004,7,76,3.58,US,1648412375
343,Katherine,-14.4667,132.2667,75.52400000000002,83,96,0.51,AU,1648412376
344,Sulangan,11.1373,123.7228,80.22200000000004,82,75,4.77,PH,1648412376
345,Paphos,34.7667,32.4167,49.78399999999999,50,0,4.12,CY,1648412377
346,Zhangye,38.9342,100.4517,48.84800000000003,17,95,3.48,CN,1648412377
347,Lagoa,39.05,-27.9833,59.0,84,100,5.01,PT,1648412377
348,Lukovetskiy,64.2956,41.9211,11.75,91,13,2.81,RU,1648412378
349,Épernay,49.05,3.95,58.280000000000044,69,0,1.27,FR,1648412378
350,Verkhniy Baskunchak,48.2256,46.7217,32.63000000000004,93,92,6.25,RU,1648412356
351,Villazón,-22.0866,-65.5942,66.63200000000002,16,0,3.7,BO,1648412379
352,Yamethin,20.4333,96.15,79.84400000000008,55,66,0.9,MM,1648412379
353,Zhezkazgan,47.8043,67.7144,20.048000000000023,96,21,1.98,KZ,1648412379
354,Malanville,11.8685,3.3899,89.69000000000003,10,11,4.45,BJ,1648412380
355,Carlsbad,33.1581,-117.3506,79.08800000000005,66,0,4.63,US,1648412253
356,Quelimane,-17.8786,36.8883,80.54600000000005,83,40,2.06,MZ,1648412380
357,Northam,51.0333,-4.2167,51.62000000000006,80,0,3.27,GB,1648412380
358,Winnemucca,40.973,-117.7357,66.25400000000005,26,0,2.06,US,1648412381
359,Altamont,42.2068,-121.7372,61.39400000000008,36,100,4.63,US,1648412381
360,Isangel,-19.55,169.2667,78.566,82,46,3.18,VU,1648412381
361,Clyde River,70.4692,-68.5914,-1.9659999999999584,78,100,3.6,CA,1648412382
362,Oeiras do Pará,-2.0031,-49.8544,80.942,92,100,1.8,BR,1648412382
363,Sechura,-5.5569,-80.8222,82.09400000000008,56,100,6.55,PE,1648412382
364,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.994000000000074,100,100,3.0,RU,1648412383
365,Hualmay,-11.0964,-77.6139,74.84000000000002,73,94,5.02,PE,1648412329
366,Ciudad Bolivar,8.1222,-63.5497,97.05200000000008,29,61,5.24,VE,1648412383
367,Richards Bay,-28.783,32.0377,72.91400000000003,82,89,1.89,ZA,1648412384
368,Vytegra,61.0064,36.4481,17.456000000000028,91,14,3.53,RU,1648412354
369,Bequimão,-2.4489,-44.7825,80.90600000000003,83,100,2.14,BR,1648412384
370,Dandong,40.1292,124.3947,35.87000000000006,40,0,0.58,CN,1648412335
371,Beira,-19.8436,34.8389,76.53200000000001,83,99,3.53,MZ,1648412385
372,Riviere-au-Renard,48.9957,-64.3971,34.088000000000044,97,100,6.58,CA,1648412385
373,Savé,8.0425,2.486,91.958,36,99,4.09,BJ,1648412386
374,Cherskiy,68.75,161.3,-0.8499999999999517,98,100,3.14,RU,1648412386
375,Nahariya,33.0059,35.0941,54.95,73,0,1.61,IL,1648412313
376,San Juan Pueblo,15.5833,-87.2333,75.95600000000003,89,100,0.18,HN,1648412387
377,Diego de Almagro,-26.3667,-70.05,82.63399999999999,19,0,6.14,CL,1648412387
378,Kenora,49.8167,-94.4337,14.972000000000037,34,0,4.02,CA,1648412387
379,Nur-Sultan,51.1801,71.446,31.946000000000048,100,100,5.0,KZ,1648412386
380,Mogzon,51.7435,111.9606,14.81000000000008,92,94,1.55,RU,1648412388
381,Kholm-Zhirkovskiy,55.5189,33.4731,20.912000000000056,69,99,4.62,RU,1648412388
382,Granados,14.9152,-90.5216,82.63399999999999,32,82,2.36,GT,1648412388
383,St. George's,12.0564,-61.7485,80.22200000000004,70,51,6.55,GD,1648412389
384,Maturin,9.75,-63.1767,85.316,54,94,3.96,VE,1648412389
385,Bathsheba,13.2167,-59.5167,83.01200000000006,61,20,7.2,BB,1648412389
386,Bundaberg,-24.85,152.35,70.08800000000005,99,76,3.09,AU,1648412260
387,Palmas,-10.2128,-48.3603,76.87400000000001,94,75,1.54,BR,1648412390
388,Otradnoye,59.7775,30.8181,26.960000000000083,78,100,2.74,RU,1648412390
389,Rodrigues Alves,-7.738,-72.6509,75.39800000000002,95,86,0.55,BR,1648412390
390,Malmyzh,56.5205,50.6818,25.358000000000004,96,80,3.91,RU,1648412391
391,Alofi,-19.0595,-169.9187,80.49199999999999,83,75,4.63,NU,1648412391
392,Bridlington,54.0831,-0.1919,47.13800000000005,97,8,2.24,GB,1648412391
393,Avanigadda,16.0215,80.9181,80.56400000000004,84,12,3.45,IN,1648412392
394,Sfântu Gheorghe,45.8667,25.7833,42.81800000000008,55,3,1.06,RO,1648412392
395,Nouadhibou,20.931,-17.0347,66.18200000000002,88,100,3.6,MR,1648412337
396,Feira de Santana,-12.2667,-38.9667,83.174,61,20,5.11,BR,1648412392
397,Datong,40.0936,113.2914,35.27600000000009,37,0,1.66,CN,1648412393
398,Hobyo,5.3505,48.5268,80.816,62,100,6.44,SO,1648412393
399,Buala,-8.145,159.5921,79.32200000000003,83,100,1.34,SB,1648412185
400,Grand-Lahou,5.1367,-5.0242,80.85200000000007,83,12,4.09,CI,1648412393
401,Port Elizabeth,-33.918,25.5701,69.09800000000003,95,0,3.6,ZA,1648412277
402,Kahului,20.8947,-156.47,82.41800000000009,39,20,7.2,US,1648412373
403,Bouca,6.5105,18.2733,79.55600000000003,19,100,1.21,CF,1648412394
404,Terre Haute,39.4667,-87.4139,42.044000000000075,48,0,6.17,US,1648412138
405,Cairns,-16.9167,145.7667,73.34600000000005,94,100,0.51,AU,1648412395
406,Bayamo,20.3792,-76.6433,79.71800000000009,53,100,5.18,CU,1648412395
407,Fairbanks,64.8378,-147.7164,34.483999999999995,72,0,1.54,US,1648412395
408,Lata,40.1629,-8.3327,62.07800000000007,64,100,3.41,PT,1648412396
409,Kawambwa,-9.7915,29.0791,64.59800000000003,94,90,1.35,ZM,1648412396
410,Yazman,29.1212,71.7446,83.78600000000007,9,0,2.58,PK,1648412396
411,Acarí,-15.4311,-74.6158,81.23000000000005,55,98,4.41,PE,1648412397
412,La Libertad,-2.2333,-80.9,83.858,79,75,4.12,EC,1648412397
413,Puerto Madryn,-42.7692,-65.0385,72.28399999999999,20,0,5.35,AR,1648412293
414,Albox,37.3886,-2.1495,55.32800000000007,91,76,1.77,ES,1648412110
415,Romano di Lombardia,45.5246,9.7484,60.998000000000026,45,0,2.57,IT,1648412398
416,Tyul'gan,52.3405,56.166,32.63000000000004,98,100,9.12,RU,1648412398
417,Catherinas Lust,6.4,-57.6,80.88800000000005,70,95,5.18,GY,1648412398
418,Krivodol,43.3744,23.4844,53.72600000000009,62,25,1.32,BG,1648412399
419,Karasburg,-28.0167,18.75,84.16400000000003,25,38,2.26,NA,1648412399
420,Vale,41.6156,42.8722,17.54600000000005,91,58,2.35,GE,1648412401
421,Jacareacanga,-6.2222,-57.7528,82.34600000000005,89,98,0.47,BR,1648412401
422,Iqaluit,63.7506,-68.5145,20.696000000000048,92,100,1.03,CA,1648412402
423,Ust'-Barguzin,53.45,108.9833,9.104000000000052,95,73,1.27,RU,1648412403
424,Colares,38.7992,-9.4469,67.33399999999999,59,20,2.06,PT,1648412404
425,Novy Urengoy,66.0833,76.6333,4.28000000000004,100,100,3.75,RU,1648412405
426,Aktau,43.65,51.2,41.57600000000009,93,89,3.28,KZ,1648412406
427,Opuwo,-18.0607,13.84,71.18600000000006,42,4,1.5,NA,1648412407
428,Kharan,28.5833,65.4167,77.09000000000002,11,0,2.71,PK,1648412407
429,Aksu,41.1231,80.2644,52.483999999999995,44,80,1.91,CN,1648412408
430,Yumen,40.2833,97.2,44.69000000000002,20,66,2.31,CN,1648412408
431,Athol,42.5959,-72.2268,44.36600000000001,53,100,6.69,US,1648412365
432,Gympie,-26.1898,152.665,67.17200000000004,99,85,1.37,AU,1648412409
433,Wilmington,34.2257,-77.9447,64.99400000000007,25,0,9.26,US,1648412315
434,Akure,7.2526,5.1931,81.12200000000004,71,1,2.17,NG,1648412410
435,Hofn,64.2539,-15.2082,33.62000000000006,75,100,5.17,IS,1648412410
436,Puerto Carreño,6.189,-67.4859,94.92800000000007,40,100,6.23,CO,1648412272
437,Uzhur,55.3036,89.8339,1.8500000000000014,96,12,1.28,RU,1648412411
438,Marondera,-18.1853,31.5519,60.71000000000008,98,100,2.66,ZW,1648412351
439,Mareeba,-17.0,145.4333,68.72000000000006,97,96,1.38,AU,1648412412
440,Norman Wells,65.282,-126.8329,10.238000000000046,87,100,1.05,CA,1648412412
441,Ust'-Ilimsk,58.0006,102.6619,12.182000000000016,95,100,3.71,RU,1648412413
442,Ongandjera,-17.8833,15.0667,79.12400000000001,26,9,1.99,NA,1648412413
443,Bučovice,49.149,17.0019,50.14400000000008,53,0,1.07,CZ,1648412413
444,Bonavista,48.6499,-53.1147,31.783999999999992,95,100,7.28,CA,1648412414
445,Mashhad,36.297,59.6062,48.34400000000007,61,0,2.06,IR,1648412225
446,Morehead,37.2711,-87.1764,48.992,40,0,3.09,US,1648412414
447,Taos,36.4072,-105.5731,71.99600000000005,11,0,8.23,US,1648412415
448,Misantla,19.9333,-96.8333,80.29400000000007,40,3,3.13,MX,1648412416
449,Jhawarian,32.3614,72.6228,75.21800000000009,14,0,2.78,PK,1648412416
450,Yulara,-25.2406,130.9889,66.03800000000004,24,100,4.12,AU,1648412417
451,Rio Grande,-32.035,-52.0986,84.308,50,2,1.94,BR,1648412334
452,Chepo,9.1667,-79.1,88.77200000000003,60,47,6.36,PA,1648412417
453,Nara,34.6851,135.8049,52.50200000000008,50,77,5.15,JP,1648412418
454,Soc Trang,9.6033,105.98,80.36600000000001,76,95,0.79,VN,1648412418
455,Carballo,43.213,-8.691,62.024000000000015,78,100,0.75,ES,1648412256
456,Chimbote,-9.0853,-78.5783,75.39800000000002,68,100,4.71,PE,1648412418
457,Marshall,34.3834,-86.3333,59.45,31,0,6.69,US,1648412334
458,Alyangula,-13.8483,136.4192,80.51000000000008,78,89,2.09,AU,1648412419
459,Bhandāra,21.1667,79.65,82.31000000000009,13,61,0.98,IN,1648412419
460,Talcahuano,-36.7167,-73.1167,62.27600000000009,72,0,6.17,CL,1648412127
461,Caravelas,-17.7125,-39.2481,80.85200000000007,71,0,3.16,BR,1648412420
462,Ciudad Guayana,8.3533,-62.6528,89.36600000000001,48,93,5.76,VE,1648412420
463,Avera,33.194,-82.5271,69.31400000000004,28,4,8.42,US,1648412421
464,Åmot,59.5714,7.9877,30.704000000000054,93,100,2.49,NO,1648412235
465,Ondjiva,-17.0667,15.7333,72.55400000000006,37,12,2.15,AO,1648412421
466,Meulaboh,4.1363,96.1285,77.43200000000002,85,95,1.6,ID,1648412422
467,Florø,61.5996,5.0328,46.958000000000006,93,75,6.69,NO,1648412422
468,Tonj,7.2737,28.6822,86.72000000000006,12,97,1.05,SS,1648412423
469,Kamaishi,39.2667,141.8833,41.82800000000007,81,8,5.98,JP,1648412423
470,Kulhudhuffushi,6.6221,73.07,82.65200000000007,71,37,3.19,MV,1648412424
471,Kailua,21.4022,-157.7394,78.74600000000005,72,25,1.79,US,1648412424
472,Santiago,-33.4569,-70.6483,85.28000000000004,25,0,4.63,CL,1648412328
473,Kavaratti,10.5669,72.642,82.72400000000002,72,1,3.24,IN,1648412425
474,Nogales,31.3086,-110.9422,83.76800000000009,5,0,6.17,MX,1648412425
475,Tooele,40.5308,-112.2983,75.84800000000003,20,0,9.77,US,1648412425
476,Samarai,-10.6167,150.6667,81.17600000000009,79,100,2.06,PG,1648412426
477,Newport,51.5877,-2.9984,53.51000000000008,81,19,4.29,GB,1648412148
478,Emerald,-23.5333,148.1667,62.34800000000003,89,3,1.87,AU,1648412426
479,Broome,42.2506,-75.833,30.02000000000006,75,100,8.23,US,1648412427
480,Merauke,-8.4667,140.3333,78.33200000000002,89,100,5.17,ID,1648412427
481,Turukhansk,65.8167,87.9833,-12.819999999999958,100,100,2.02,RU,1648412427
482,Iberia,29.9502,-91.7507,81.05,57,0,6.17,US,1648412428
483,Thinadhoo,0.5333,72.9333,82.14800000000002,64,1,2.95,MV,1648412428
484,Mandera,3.9366,41.867,90.17600000000009,22,35,5.01,KE,1648412428
485,Shache,38.4167,77.2406,54.806000000000026,31,20,3.07,CN,1648412330
486,Buta,2.7858,24.73,81.62600000000009,51,100,0.69,CD,1648412429
487,Aligoodarz,33.4006,49.6949,36.842,47,0,2.66,IR,1648412429
488,Constitución,-35.3333,-72.4167,65.01200000000006,64,67,7.53,CL,1648412430
489,Ratnagiri,16.9833,73.3,77.64800000000002,82,5,2.44,IN,1648412431
490,Libreville,0.3925,9.4537,80.96000000000008,84,70,3.01,GA,1648412426
491,Murgab,37.4966,61.9714,49.87400000000001,62,0,3.09,TM,1648412431
492,Lorengau,-2.0226,147.2712,80.47400000000002,78,97,2.69,PG,1648412431
493,Bajil,15.0584,43.2851,79.30400000000006,67,20,1.23,YE,1648412432
494,Gladstone,-23.85,151.25,69.78200000000001,94,8,1.54,AU,1648412432
495,Kudahuvadhoo,2.6708,72.8944,82.14800000000002,68,33,3.38,MV,1648412432
496,Halifax,44.6453,-63.5724,44.52800000000006,92,96,3.09,CA,1648412275
497,Batagay-Alyta,67.8006,130.4114,-13.449999999999946,89,30,2.83,RU,1648412433
498,Ishigaki,24.3448,124.1572,66.32600000000009,100,75,7.72,JP,1648412433
499,Deyang,31.1302,104.382,52.98800000000004,81,33,0.81,CN,1648412433
500,Sindou,10.6667,-5.1667,90.68000000000004,32,9,2.13,BF,1648412434
501,Anadyr,64.75,177.4833,-1.6959999999999482,84,75,1.0,RU,1648412434
502,Burnie,-41.0667,145.9167,60.944000000000074,96,100,3.34,AU,1648412435
503,Edd,13.9297,41.6925,77.9,73,5,1.57,ER,1648412435
504,Igarka,67.4667,86.5833,-11.793999999999969,100,87,1.64,RU,1648412435
505,Ihosy,-22.4,46.1167,71.90600000000003,83,74,1.49,MG,1648412435
506,Kholbon,51.8833,116.25,20.714000000000034,75,1,1.93,RU,1648412436
507,Bayangol,50.6977,103.4656,9.680000000000042,96,100,1.85,RU,1648412436
508,Pinerolo,44.8833,7.35,57.254000000000055,34,57,3.13,IT,1648412436
509,Skjervøy,70.0311,20.9714,21.2,71,95,12.0,NO,1648412437
510,Lubao,14.9167,120.55,75.27200000000003,81,31,2.11,PH,1648412437
511,Morondava,-20.2833,44.2833,80.97800000000007,80,17,3.59,MG,1648412437
512,Show Low,34.2542,-110.0298,70.61000000000008,10,0,8.23,US,1648412438
513,Mersing,2.4312,103.8405,75.11000000000008,94,80,2.57,MY,1648412438
514,Byron Bay,-28.65,153.6167,67.94600000000005,91,98,2.03,AU,1648412375
515,Angoche,-16.2325,39.9086,78.458,76,100,3.14,MZ,1648412438
516,Wanaka,-44.7,169.15,56.96600000000001,66,0,0.83,NZ,1648412439
517,Teknāf,20.8624,92.3058,77.03600000000007,89,14,0.98,BD,1648412439
518,Sistranda,63.7256,8.834,42.76400000000003,87,100,19.1,NO,1648412440
519,Kuytun,54.3419,101.5036,1.0760000000000396,97,20,2.66,RU,1648412440
520,Jodhpur,26.2867,73.03,81.46400000000003,16,0,3.87,IN,1648412440
521,Kokoda,-8.8785,147.7407,73.86800000000008,93,100,1.02,PG,1648412441
522,Saint-Augustin,51.226,-58.6502,32.846000000000046,97,100,9.09,CA,1648412333
523,Tres Arroyos,-38.3739,-60.2798,70.77200000000003,41,0,4.31,AR,1648412441
524,Dudinka,69.4058,86.1778,4.6040000000000525,97,96,2.29,RU,1648412441
525,Toppenish,46.3774,-120.3087,71.34800000000003,41,100,0.34,US,1648412442
526,Sitka,57.0531,-135.33,42.69199999999999,70,40,4.12,US,1648412442
527,Sakakah,29.9697,40.2064,53.168000000000085,16,0,2.93,SA,1648412443
528,Malayal,7.208,121.942,78.27800000000006,83,61,1.95,PH,1648412443
529,Okha,53.5739,142.9478,13.172000000000036,88,100,9.35,RU,1648412444
530,Marabu,4.4148,114.0089,71.74400000000007,94,40,1.54,MY,1648412252
531,Cabedelo,-6.9811,-34.8339,81.266,80,88,5.35,BR,1648412444
532,North Platte,41.1239,-100.7654,53.492,26,0,6.69,US,1648412445
533,Taitung City,22.7583,121.1444,69.54800000000003,88,92,4.93,TW,1648412390
534,Zaysan,47.4667,84.8667,37.07600000000009,80,97,3.34,KZ,1648412445
535,Te Anau,-45.4167,167.7167,52.952000000000076,87,11,0.45,NZ,1648412446
536,Poltavka,54.3663,71.7632,3.7580000000000027,100,76,1.82,RU,1648412446
537,Gardez,33.5974,69.2259,51.65600000000003,35,0,2.26,AF,1648412446
538,Chik,54.9928,82.4311,15.548000000000023,53,0,3.0,RU,1648412447
539,Yinchuan,38.4681,106.2731,44.74400000000007,29,4,1.02,CN,1648412447
540,Pullman,46.7313,-117.1796,66.90200000000007,38,0,3.09,US,1648412431
541,San Carlos del Zulia,9.0,-71.9135,89.76200000000006,57,99,2.42,VE,1648412448
542,Seoul,37.5683,126.9778,35.041999999999994,80,0,1.54,KR,1648412155
543,Ardakān,32.31,54.0175,59.46800000000009,12,0,4.3,IR,1648412448
544,Deputatsky,69.3,139.9,-13.881999999999962,90,39,2.35,RU,1648412448
545,Pāsighāt,28.0667,95.3333,68.64800000000002,68,4,1.77,IN,1648412217
546,Belyy Yar,53.6039,91.3903,13.891999999999996,67,0,2.0,RU,1648412449
547,Gorom-Gorom,14.4439,-0.2361,89.52800000000006,9,4,4.81,BF,1648412449
548,Shenzhen,22.5455,114.0683,66.14600000000004,97,100,2.77,CN,1648412172
549,Sur,22.5667,59.5289,79.88000000000004,54,0,2.49,OM,1648412450
550,Mayumba,-3.432,10.6554,80.11400000000003,91,57,3.28,GA,1648412450
551,Santa Cruz de La Palma,28.6835,-17.7642,64.54400000000007,63,75,3.09,ES,1648412451
552,Kananga,-5.8958,22.4178,75.50600000000003,71,88,1.15,CD,1648412451
553,Tezu,27.9167,96.1667,67.56800000000008,60,5,2.01,IN,1648412451
554,Jalu,29.0331,21.5482,64.86800000000008,16,0,4.51,LY,1648412452
555,Lokosovo,61.1333,74.8167,13.172000000000036,95,100,3.28,RU,1648412452
556,Kiryat Gat,31.61,34.7642,56.08399999999999,100,0,2.04,IL,1648412452
557,Aconibe,1.2968,10.9369,70.30400000000006,94,47,1.19,GQ,1648412453
558,Doha,25.2867,51.5333,66.18200000000002,45,0,8.75,QA,1648412432
559,Cartagena,10.3997,-75.5144,87.42200000000004,66,40,9.26,CO,1648412404
560,Vanavara,60.34,102.2797,10.454000000000054,94,100,3.83,RU,1648412453
561,Tabasco,18.0,-92.6667,81.06800000000008,50,75,4.63,MX,1648412453
562,Vilhena,-12.7406,-60.1458,73.61600000000001,94,75,4.63,BR,1648412440
563,Tall Kayf,37.0833,41.0667,43.141999999999996,78,0,3.22,TR,1648412454
564,Dickinson,29.4608,-95.0513,86.16200000000006,50,0,6.69,US,1648412454
565,Itarema,-2.9248,-39.9167,80.02400000000002,84,100,4.51,BR,1648412455
566,Praia,14.9215,-23.5087,70.34000000000002,68,75,5.66,CV,1648412455
567,Zhigansk,66.7697,123.3711,-6.015999999999956,100,95,0.7,RU,1648412455
568,Pujali,22.4653,88.1517,82.34600000000005,92,35,4.26,IN,1648412455
569,Kingman,35.1894,-114.053,82.65200000000007,8,0,9.77,US,1648411873
570,Machhlīshahr,25.6833,82.4167,76.28000000000004,10,0,0.96,IN,1648412456
571,Pākāla,13.4667,79.1167,75.23600000000008,85,8,1.63,IN,1648412456
572,Ushtobe,45.2514,77.9838,41.14400000000008,64,100,4.17,KZ,1648412456
573,Arrondissement de Poitiers,46.5833,0.3333,63.01400000000003,44,0,2.06,FR,1648412457
574,Muros,42.7762,-9.0603,61.088000000000044,70,100,1.15,ES,1648412457
575,Shurugwi,-19.6702,30.0059,60.314000000000036,96,100,3.39,ZW,1648412351
576,Alim,9.5649,122.4876,79.08800000000005,77,95,2.86,PH,1648412458
